Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/apb_if.sv ../rtl/apb_interface.v ../rtl/baud_rate_generator.v ../rtl/shift_register.v \
../rtl/slave_select.v ../rtl/spi_assertions.sv ../rtl/spi_if.sv ../rtl/top.v +incdir+../tb \
+incdir+../test +incdir+../apb_agent_top +incdir+../spi_agent_top ../test/apb_spi_pkg.sv \
../tb/apb_spi_top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sun Sep 20 12:46:00 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  pready     integral         1     'b1  
  p_slv_err  integral         1     'b1  
-----------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111001 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11001011 
=============== BR REGISTER COMPARED====================
BR DATA=10 ,apb_xtn.pwdata=10 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
xtn          apb_transaction  -     @1218
  pwrite     integral         1     'b1  
  paddr      integral         3     'b10 
  pwdata     integral         8     'b10 
  prdata     integral         8     'b0  
  presetn    integral         1     'b1  
  penable    integral         1     'b1  
  psel       integral         1     'b1  
  pready     integral         1     'b1  
  p_slv_err  integral         1     'b1  
-----------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111001 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11001011 
=============== BR REGISTER COMPARED====================
BR DATA=10 ,apb_xtn.pwdata=10 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
xtn          apb_transaction  -     @1222
  pwrite     integral         1     'b1  
  paddr      integral         3     'b101
  pwdata     integral         8     'b110
  prdata     integral         8     'b0  
  presetn    integral         1     'b1  
  penable    integral         1     'b1  
  psel       integral         1     'b1  
  pready     integral         1     'b1  
  p_slv_err  integral         1     'b1  
-----------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111001 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11001011 
==========SCORE BOARD COMPARE=========
 pwdata matc0bes mosi
pwdata=00000110, mosi=00000110,data_matched=1
======================================
=====================DR NOT COMPARED======================
DR DATA=11001011 ,apb_xtn=110 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
xtn          apb_transaction  -     @1226
  pwrite     integral         1     'b1  
  paddr      integral         3     'b101
  pwdata     integral         8     'b110
  prdata     integral         8     'b0  
  presetn    integral         1     'b1  
  penable    integral         1     'b1  
  psel       integral         1     'b1  
  pready     integral         1     'b1  
  p_slv_err  integral         1     'b1  
-----------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111001 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11001011 
==========SCORE BOARD COMPARE=========
 pwdata matc0bes mosi
pwdata=00000110, mosi=00000110,data_matched=2
======================================
=====================DR NOT COMPARED======================
DR DATA=11001011 ,apb_xtn=110 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board --------------------------------------------
Name         Type             Size  Value   
--------------------------------------------
xtn          apb_transaction  -     @1230   
  pwrite     integral         1     'b0     
  paddr      integral         3     'b11    
  pwdata     integral         8     'b0     
  prdata     integral         8     'b110000
  presetn    integral         1     'b1     
  penable    integral         1     'b1     
  psel       integral         1     'b1     
  pready     integral         1     'b1     
  p_slv_err  integral         1     'b0     
--------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111001 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11001011 
=====================SR NOT COMPARED======================
SR DATA=10000000 ,apb_xtn=110000 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board --------------------------------------------
Name         Type             Size  Value   
--------------------------------------------
xtn          apb_transaction  -     @1234   
  pwrite     integral         1     'b0     
  paddr      integral         3     'b11    
  pwdata     integral         8     'b0     
  prdata     integral         8     'b110000
  presetn    integral         1     'b1     
  penable    integral         1     'b1     
  psel       integral         1     'b1     
  pready     integral         1     'b1     
  p_slv_err  integral         1     'b0     
--------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111001 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11001011 
=====================SR NOT COMPARED======================
SR DATA=10000000 ,apb_xtn=110000 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1238     
  pwrite     integral         1     'b0       
  paddr      integral         3     'b101     
  pwdata     integral         8     'b0       
  prdata     integral         8     'b11001011
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111001 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11001011 
==========SCORE BOARD COMPARE=========
prdata matches miso
prdata=11001011, miso=11001011,data_matched=3
======================================
=============== MISO=DR REGISTER COMPARED====================
DR DATA=11001011 ,apb_xtn=11001011 
====================================================
UVM_INFO ../apb_agent_top/apb_driver.sv(83) @ 1035000: uvm_test_top.env_h.apb_h.apb_agent_h[0].driver_h [apb_driver] after driving data ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
req          apb_transaction  -     @1264     
  pwrite     integral         1     'b0       
  paddr      integral         3     'b101     
  pwdata     integral         8     'b1001000 
  prdata     integral         8     'b11001011
  presetn    integral         1     'b0       
  penable    integral         1     'b0       
  psel       integral         1     'b0       
